"file" "checksum" "filesize" "algorithm"
"ecoprovince_shp.zip" "dfb9726e7169a2bc" "2567314" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/ecoprovince_shp.zip" "dfb9726e7169a2bc" "2567314" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.dbf" "dfcc8ff55d6a49ed" "4546" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.prj" "157d6afc7106f4fd" "181" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.sbn" "e381ba5378c5e5e6" "1020" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.sbx" "c76619f7345b4668" "228" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.shp" "06b858aac394ed17" "3111740" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/Ecoprovinces/ecoprovinces.shx" "4e9c7426d2af90fa" "644" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/SpeciesPresentInCanadianForests_SCANFI_2020.tif" "4534dc261ef6df16" "1524174" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/SpeciesPresentInCanadianForests_SCANFI_2020.tif.aux.xml" "df1ea3a3a485d514" "130773" "xxhash64"
"/home/emcintir/GitHub/FireSenseTesting/SpeciesPresentInCanadianForests_SCANFI_2020.zip" "aea07dcd354558ed" "1295996" "xxhash64"
"Ecoprovinces" "dir" "0" "xxhash64"
"Ecoprovinces/ecoprovinces.dbf" "dfcc8ff55d6a49ed" "4546" "xxhash64"
"Ecoprovinces/ecoprovinces.prj" "157d6afc7106f4fd" "181" "xxhash64"
"Ecoprovinces/ecoprovinces.sbn" "e381ba5378c5e5e6" "1020" "xxhash64"
"Ecoprovinces/ecoprovinces.sbx" "c76619f7345b4668" "228" "xxhash64"
"Ecoprovinces/ecoprovinces.shp" "06b858aac394ed17" "3111740" "xxhash64"
"Ecoprovinces/ecoprovinces.shx" "4e9c7426d2af90fa" "644" "xxhash64"
"SpeciesPresentInCanadianForests_SCANFI_2020.tif" "4534dc261ef6df16" "1524174" "xxhash64"
"SpeciesPresentInCanadianForests_SCANFI_2020.tif.aux.xml" "df1ea3a3a485d514" "130773" "xxhash64"
"SpeciesPresentInCanadianForests_SCANFI_2020.zip" "aea07dcd354558ed" "1295996" "xxhash64"
